year,DH Dyn 2x3x,DH Dynamic CAGR25+,A2 Optimized,Ens2(Asym+Slope),DD Only,BH 3x,BH 1x
2013,27.200037574318927,32.50246737481635,76.66927557492802,84.7041152680321,150.56344876230378,150.56344876230412,38.32011916396991
2014,6.512180542790125,4.280653738224038,7.898958587284111,7.722100245532104,36.07433698477851,36.07433698477853,13.395137705554404
2015,-13.16255191346717,-11.791253570013415,-13.69020782663063,3.0906078171099693,7.570284687617312,7.570284687617312,5.729676886284363
2016,6.472304559697806,2.213275751369204,-5.22780687165999,-3.4762838937899554,-19.11521464202265,14.070688535362263,7.503079422200232
2017,37.018814067994164,33.24149536454506,49.539038387131605,38.98825530142413,103.28011259992186,103.28011259992182,28.241428520217426
2018,12.069336650004537,10.089550498553756,5.9526292873633535,-10.301685101368586,-25.52563743843378,-22.874203591933615,-3.8837490954337417
2019,48.498805943252556,39.08183801252634,47.61379368410685,33.56679147681876,61.2044898421809,127.48690891096518,35.22564081297441
2020,71.49108814676734,60.69756316185102,68.48733699986262,68.0803467047631,85.7703734772127,96.00827256300238,43.64042568078441
2021,26.091782225946304,25.340129451709647,40.37643767197108,22.478765785553637,60.790853744849336,60.790853744849294,21.389117827748997
2022,-18.938818621087748,-11.042561899137093,-11.762585157691507,-19.408833894138542,-38.917952915792696,-78.20764466023176,-33.10002734629972
2023,47.778658350365944,40.44599213984292,51.380542980819975,40.36794118862153,84.92043697015528,167.2568890619622,43.42308910998991
2024,30.64322405390476,23.94036158286319,26.051170954412296,30.309474217240883,91.08707834937772,91.08707834937778,28.641258547731653
2025,51.43878874195449,36.89810750056759,29.024677517190668,13.215735275092989,-14.201718352704074,45.72881407455232,20.3575377430282
2026,-9.016501006217926,-7.817656875216605,-11.185344034268477,-15.241846588348285,-23.579491906465822,-23.57949190646581,-7.890503944613314
